const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "뒤로 갈 수록 편해져서 더 재밌긴 하더라구": "越到後面越放鬆，所以真的更有趣",
  "그리고 너무 편하고 너무 잘 대해주셔서 진짜 여태 살면서 한 촬영 중에 가장 편하고 스케쥴처럼 안 느껴지는 촬영이었음": "而且大家都讓我很自在、對我很好，真的是我到現在拍過最舒服、最不像行程的拍攝",
  "그래서 못 놔 ㅠㅠ 이대로 못 보내..": "所以放不下ㅠㅠ 不能就這樣送走..",
  "술이 늘기는 커녕 존심만 세졌는데 끝나버렸음": "酒量不但沒變好，只有自尊心變強，結果就結束了",
  "형 누나들이 더비들 칭찬도 맨날 해주고 댓글도 예쁘게 다 달아줘서 얼마나 어깨 올라가고 뿌듯했는지 몰라 ㅎ": "哥哥姐姐們每天都稱讚 THE B，留言也都寫得很漂亮，我不知道有多抬頭挺胸、多驕傲ㅎ",
  "우리 더비들이 나도 응원해주지만 빰밤 팀도 다 같이 응원해줘서 그게 너무 좋다고 다 덕분이라고 해주셔서 얼마나 뿌듯하고 너가 예쁘던지 ㅋ": "他們說我們 THE B 不只支持我，也一起支持 BBAM BBAM 團隊，真的很感謝、都多虧大家，我不知道有多驕傲，也覺得你多漂亮ㅋ",
  "고마워~~": "謝謝~~",
  "메디힐도 울 액희들이 얼마나 잘 사용해줘서 예쁨을 받는데 내가 ㅎㅎ": "Mediheal 也是，多虧我們寶貝們用得那麼好，我才這麼受疼愛ㅎㅎ",
  "어딜가나 나 기 살려주는 건 너 밖에 없다": "不管去哪裡，能替我撐場面的只有你",
  "이름 값 해줘야지": "得對得起名字才行",
  "이래봬도 더보이즈의": "別看我這樣，我可是 THE BOYZ 的",
  "뽀뽀인데": "BboBbo 呢",
  "이름 값 해야지": "得對得起名字才行",

  "/Face.57/": "/Face.57/",
  "이건 부담스럽나?": "這個會太有負擔嗎？",
  "점메추": "午餐推薦",
  "명란 2인분": "明太子兩人份",
  "잠을 얼마 못 자서 헤롱헤롱 상태": "沒睡多少，現在迷迷糊糊的狀態",
  "어깨 내어주고 싶다": "想把肩膀借給你",
  "많이 피곤하지": "很累吧",
  "그럼에도 불구하고 어깨 좀 주물러 주겠니?": "即使如此，可以幫我揉揉肩嗎？",
  "기꺼이 내어줄게": "我會欣然借給你",
  "쏴리 잠시 자리를 비웠네요 ㅎ": "Sorry，剛剛暫時離開了一下ㅎ",
  "카레 막는 중": "正在吃咖哩",
  "아우 배 터져요": "哎唷，肚子要撐爆了",
  "치카치카를 해볼 거예요": "我要來刷牙牙了",
  "너무나 귀찮지만 점심 먹고 꼭 해야한담니다": "雖然超級麻煩，但吃完午餐一定要做",
  "오내ㅑ면 투스잼으로 한 번이라도 더 닦아야 이득이거든요!": "因為用 Tooth Jam 多刷一次才划算嘛！",
  "자본주의 김선우": "資本主義金善旴",
  "낯설다": "好陌生",
  "하지만 진짜 좋은 제품들만 들어오는 걸": "但是進來的都是真正好的產品啊",
  "나는 힐링 좀 하고 올게 투스잼으로": "我去用 Tooth Jam 療癒一下再回來",

  "나 선우 의대 모험하러": "我去進行善旴醫大冒險",
  "일하고 올게": "去工作再回來",
  "다녀온다": "我去去就回",
  "다녀왔다": "我回來了",
  "오늘 뭐 찍은 거 마킹 버젼 보여줄까": "要給你看今天拍的 marking 版本嗎",
  "(동영상)": "（影片）",
  "너무 급하게 따서 급하게 했긴 했지만 가로 버젼 실수 버젼 틱톡용 세로버젼 해서 다 줄게 ㅋㅌㅋ": "雖然是太趕著扒舞又趕著做的，但橫版、失誤版、TikTok 用直版都會給你ㅋㅌㅋ",
  "자 요건 실수 버젼... ㅋㅌㅋㅋㅋ 다른 건 이따가 자고 보여줄게!🫶": "來，這是失誤版...ㅋㅌㅋㅋㅋ 其他的等一下睡醒再給你看！🫶",
  "ㅎㅎ 다른 것들도 있으니 기대해죠 사랑해": "ㅎㅎ 還有其他的，期待一下吧，愛你",
  "이것도 방금 땄는데 느낌 정도만 따고 마킹만 한 거 보내주께": "這個也是剛剛扒的，只抓了大概感覺、只做了 marking，傳給你看",
  "마지막에 손 넘기는 타이밍이 틀렸지만 동작 디테일은 너무 지금 늦어서 나중에 잡고 제대로 찍어서 줄게!!": "最後手翻過去的 timing 錯了，但動作細節現在太晚了，之後再修好、正式拍給你！！",

  "더 하고 싶은데 이따 페스타 가야해서 난 이만!!! 얼른 자 나는 바로 가서 씻고 자게": "還想再做，但等一下要去 Festa，所以我先走了！！！快睡吧，我會直接去洗澡睡覺",
  "사랑한다": "愛你",
  "자자 얼른": "睡吧睡吧，快點",
  "애기 ㅠㅠ": "寶寶ㅠㅠ",
  "페라리에 기스나쪄": "Ferrari 刮到了",
  "이딴 상처는 그저 간지러울 뿐": "這種傷口只是癢一下而已",
  "더비 봐서 좋았음": "看到 THE B 很開心",
  "아 나는 진짜 안 넘어지는데 원래": "啊，我本來真的不會摔倒的",
  "손이 바닥에서 미끄러지니까 방법이 없네": "手在地板上滑掉就沒辦法了",
  "넘어지는 건 상관없는데": "摔倒倒是沒關係",
  "조금 ‘자존심’이 상하네": "只是有點傷到「自尊心」",
  "코어와 밸런스 킹인 나 김선우가": "核心與平衡之王的我金善旴",
  "비 따위에 미끄러지다니 ㅋㅋ 아": "竟然被雨這種東西滑倒ㅋㅋ 啊",
  "실망인 걸": "真失望呢",
  "걱정마라 소녀": "別擔心，少女",
  "나 걱정할 시간에 한 끼라도 더 먹어라": "有時間擔心我，不如多吃一餐",
  "무럭 무럭 자라렴": "茁壯成長吧",
  "비 맞지 말고 알겠지?": "不要淋雨，知道吧？",
  "다른 팬 분들도 우리 나올 때 응원봉 색 바꿔주신 것 같은데": "其他粉絲好像也在我們出來時幫忙換了手燈顏色",
  "착각인가": "是錯覺嗎",
  "팩트면 감사링💕 우리 더비들도 같이 응원 열시미 해주고": "如果是真的就感謝링💕 我們 THE B 也一起努力應援",
  "조아 조아 아주": "很好很好，非常好",
  "뭐해 넌 그나저나": "話說你在幹嘛",
  "너": "你",
  "주글랭": "想死嗎",
  "누가 예쁘래": "誰叫你這麼漂亮的",
  "나 사실 지금": "其實我現在",
  "배고팡": "肚子餓餓",
  "나 요리해주라": "給我做飯吧",
  "머 해줄 거야?!": "你要做什麼給我？！",
  "기대 기대": "期待期待",
  "라면 잘 끓이는 사람 호감": "會煮好拉麵的人很加分",
  "나는 항상 물을 잘 못 맞춰서": "我總是水量抓不好",
  "조금만 넣고 끝나고 뜨거운 물 더 넣어서": "所以先放少一點，煮完再加熱水",
  "맞추는 스타일이얌": "是這種調整派",
  "어때 이런 남자?": "這種男人怎麼樣？",
  "김치 볶음밥은 니가 잘 만들어~ 대신 잘 먹을 수 있는 남자~": "泡菜炒飯你來做得好～我是能好好吃掉的男人～",
  "농구 좋아하니": "喜歡籃球嗎",
  "안 좋아해도 좋아해야지": "不喜歡也得喜歡吧",
  "나도 너가 좋아하지만 난 안 좋아했던 것도": "我也是，你喜歡但我原本不喜歡的東西",
  "좋아해주잖아": "也會跟著喜歡啊",
  "뭘 말할지 생각하다가 말하는 것 조차 까먹어버렸다": "想著要說什麼，結果連要說這件事都忘了",
  "난 뭐 좀 먹어야 쓰겄다 ㅎㄹ": "我得吃點什麼才行了ㅎㄹ",
  "난 방금 밥ㅂ 먹어땅": "我剛剛吃飯了",
  "나 찜닭 먹었어": "我吃了燉雞",
  "배부르네": "好飽",
  "오늘 일요일이지?": "今天星期日吧？",
  "너 뭐할 거야": "你要做什麼",
  "나도 갈래": "我也要去",
  "나는 지금": "我現在",
  "열시미 너 볼 준비하고 있어": "正努力準備見你",
  "너 오니?": "你會來嗎？",
  "나랑 놀자고 했으면서": "不是說要跟我玩嗎",
  "날씨 좋다": "天氣真好",
  "페달 좀 밟고 싶네": "有點想踩踏板",
  "자전거 타러 갈 OO 구함": "徵一個要去騎腳踏車的 OO",
  "실시간": "即時",
  "나 연습 중 ㅋㅋㅋ": "我正在練習ㅋㅋㅋ",
  "저녁 먹었어, 넌 ?": "我吃晚餐了，你呢？",
  "지금까지 안 먹었으면": "到現在還沒吃的話",
  "혼쭐을 내주마": "我可要好好教訓你",
  "오빠 걱정시키지 마라~": "不要讓哥哥擔心～",
  "아 재수없어 미안": "啊，好討厭，抱歉",
  "나 기침이 한달 넘게 안 멈춰": "我咳嗽超過一個月都沒停",
  "노래를 못 불러 자꾸 기침이 나와서": "一直咳嗽，沒辦法唱歌",
  "내일 병원갈 거임": "明天要去醫院",
  "자꾸 기침하니까": "因為一直咳嗽",
  "복근 생긴 듯 ㅋㅋ": "好像長腹肌了ㅋㅋ",
  "빨래 할래?": "要洗衣服嗎？",
  "나 늦게 끝나니까 먼저 자라": "我會很晚結束，你先睡",
  "오빤 간다 열정을 불태우러": "哥哥要去燃燒熱情了",
  "기다리지마 ~~": "不要等我~~",
  "낼 월요일이니까 얼른 자": "明天星期一，快點睡",
  "피곤한 월요일은 최악이니": "疲憊的星期一最糟了",
  "푹 자고 개운한 월요일을 맞으시길": "希望你睡飽，迎接清爽的星期一",
  "20000": "掰掰",
  "하트🫶": "愛心🫶",
  "아 그리고 투스 잼 메디힐 많이 사랑해주세요": "啊，還有 Tooth Jam、Mediheal 請多多喜愛",
  "광고주님에게도 예쁨 받아야 하니..": "因為也要得到廣告主的疼愛..",
  "간다! 진짜 감 ㅃㅃ룽": "走了！真的走了，掰掰嚕",
  "자기 전에 할 말 있음 보내놔 읽고 자께 ㅎㅎ": "睡前有話要說就傳來，我會看完再睡ㅎㅎ",
  "일어나": "起床",
  "너도 졸리니?": "你也睏嗎？",
  "나보고 잠 깨": "看著我清醒一下",
  "노 면도 상태라 이해 좀 ㅋㅋ": "沒刮鬍子，理解一下ㅋㅋ",
  "오늘은 붓기 없어야 하는 날이거든": "今天是不能水腫的日子",
  "오빠 관리 좀 했다": "哥哥稍微管理了一下",
  "면도는 관리랑은 다른 문제": "刮鬍子跟管理是兩回事",
  "ㅋㅌㅋㅋ": "ㅋㅌㅋㅋ",
  "넌 왜 사진 안 보내냐 근데?": "不過你為什麼不傳照片啊？",
  "맨날 나만 보내잖아": "每天都只有我在傳啊",
  "깁앤테잌": "Give and take",
  "기본": "基本吧",
  "톡 할 수 있는 게 어디야 라는 마인드로 할게 너랑은 ㅋ": "跟你的話，我就用「能聊天就已經很好了」的心態吧ㅋ",
  "아우 졸려": "哎唷，好睏",
  "어제 나 게 먹었거든? 어우 밥 도둑이더라": "我昨天吃了螃蟹欸？哎唷，超級下飯",
  "두 공기에다가 볶음밥도 먹고": "吃了兩碗飯，還吃了炒飯",
  "관리했다고 뻥 쳤는데": "剛剛還騙你說我有管理身材",
  "방금 딱 들켰네": "結果剛好被抓包了",
  "내 관리가 사실 밥 잘 챙겨먹기임": "我的管理其實就是好好吃飯",
  "밸런스 게임 하자": "來玩二選一平衡遊戲吧",
  "너 아직 안 가도 되지?": "你還不用走吧？",
  "게 먹는 선우vs 게 멋진 선우": "吃螃蟹的善旴 vs 超帥的善旴",
  "ㅋ": "ㅋ",
  "하나 더 할게": "再來一個",
  "19살 선우 vs 24선우": "19 歲善旴 vs 24 歲善旴",
  "마지막": "最後一個",
  "근육 빵빵 몸짱 선우 vs 스파이더맨 코스튬 하고 다니는 선우": "肌肉滿滿健美善旴 vs 穿著蜘蛛人服到處走的善旴",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "너랑 데이트 한다고 쳤을 때": "假設要跟你約會的時候",
  "근육 빵빵 선우는 맨날 헬스장 간다고 먼저 가고": "肌肉滿滿善旴每天都說要去健身房，先走掉",
  "스파이더맨 선우는 너 옆에서 안 걷고 건물 타고 다님": "蜘蛛人善旴不走在你旁邊，而是在建築物上爬來爬去",
  "그래도 그거 고를 거야?": "這樣你還要選那個嗎？",
  "진짜 찐막": "真的是最後最後",
  "축구 선우 vs 농구 선우": "足球善旴 vs 籃球善旴",
  "축구 선우는 어쩔 수 없이 헐크 몸매고 농구 선우는 스파이더맨 코스튬 하고 있음": "足球善旴無可避免是浩克身材，籃球善旴穿著蜘蛛人服",
  "미안  평범하지 못해서": "抱歉，沒辦法太普通",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 원래 밸런스 게임이 그런 거지 ㅎㅎ": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 平衡遊戲本來就是這樣嘛ㅎㅎ",
  "일단 조만간 너가 고른 모습으로 올게": "總之我近期會以你選的樣子來",
  "너 오늘 스케쥴 끝나고 너가 고른 모습으로 나타나면 되는 거 아냐?": "我今天行程結束後，以你選的樣子出現不就好了？",
  "나 사랑한다며.": "你不是說愛我嗎。",
  "좋다며": "不是說喜歡嗎",
  "이런 내 모습까지 사랑할 순 없니": "連我這種樣子也不能愛嗎",
  "미안 가스라이팅 같았니": "抱歉，像情緒勒索嗎",
  "사랑한다며!!!!!!!!!": "你不是說愛我嗎!!!!!!!!!",
  "다 뜻이 있었어": "這一切都有用意",
  "아침부터 상상하면서 잠 들어있던": "從早上就一邊想像一邊睡著的",
  "뇌 깨우기": "喚醒大腦",
  "내 뇌만 깨운 듯": "好像只有我的大腦被喚醒了",
  "나만 히죽히죽 재밌어?": "只有我笑嘻嘻覺得好玩嗎？",
  "벌써 시간이 이렇게 됐네 먼저 가라 가야하면": "時間已經這樣了，如果該走就先走吧",
  "잘 하고 오고~": "好好去完成再回來～",
  "창문 봤는데 반대편 건물 벽에 누가 걸어다니면 난 줄 알아라": "看窗外時，如果對面建築牆上有人在走，就當作是我",
  "난 사실 꿈이 스파이더맨이거든": "我其實夢想是成為蜘蛛人",
  "언제 개봉하냐 기다리는 중인데": "我正在等什麼時候上映",
  "마리오가 그렇게 재밌다네 추억 소환도 되고": "聽說瑪利歐很好看，也會喚起回憶",
  "너 마리오 게임 해봤어 안 해봤어": "你玩過瑪利歐遊戲嗎，沒玩過嗎",
  "그 세대야 아니야 솔직히 말해": "你是那個世代嗎，不是嗎，老實說",
  "어머?": "哎呀？",
  "잘해써": "做得好",
  "차에서 좀 자려고 했는데": "本來想在車上睡一下",
  "나 안 재워줘서 고마워": "謝謝你沒讓我睡",
  "자면 부을 수도 있으니까": "因為睡了可能會水腫",
  "오늘은 주사위6 선우 얼굴로 간다": "今天要用骰到 6 的善旴臉出發",
  "나도 이제 가야하니까": "我也差不多要走了",
  "아침 뭐라도 주워먹고": "早餐隨便吃點什麼",
  "배 채우고 하루 보내자": "填飽肚子再過一天吧",
  "응응 사랑하고~🫶": "嗯嗯，愛你～🫶",
  "너의 하루 시작을 나로 만들어서 난 만족이니까": "能讓你一天的開始是我，我就滿足了",
  "좋은 하루 보내자 오늘🫡": "今天也過個好日子吧🫡",

  "하이": "嗨",
  "잠깐 나 이따 저녁에 토갛ㄹ게": "等一下，我晚點晚上再回來聊",
  "배고파서 죽는 줄": "餓到快死了",
  "지금 우걱우걱 먹고 있어 밥": "現在正在大口大口吃飯",
  "배가 좀 찬당": "肚子稍微有東西了",
  "헤": "嘿",
  "샌드위치도 먹어야지": "還要吃三明治",
  "언제 씻고 자냐": "什麼時候洗澡睡覺啊",
  "귀찬타": "好麻煩",
  "하지만 늘어지면 더 힘들어지지 먹고 바로 씻는다": "但拖下去會更累，吃完就馬上洗",
  "넌 머함": "你在幹嘛",
  "안 자냐": "不睡嗎",
  "낼 안 바쁨?": "明天不忙嗎？",
  "난 다 먹었다 너도 얼른 자": "我吃完了，你也快睡",
  "나도 잘 준비 좀 하게": "我也要準備睡了",
  "안뇽?": "安妞？",
  "나 무대 준비 중이야": "我正在準備舞台",
  "무대라기보단 레드카펫 준비 중!": "與其說是舞台，不如說是在準備紅毯！",
  "다 내 팬으로 만들고 와야지": "我要把大家都變成我的粉絲再回來",
  "라는 마인드로 임하겠습니다": "我會用這種心態去面對",
  "와이파이 연결하고 왔어 ㅎㅎ": "我連好 Wi-Fi 回來了ㅎㅎ",
  "로밍 너무 돈 많이 나가": "漫遊太花錢了",
  "나 예전에 투어 하면서 전화 통화 좀 하고 생각없이 로밍 그냥 계속 했다가": "我以前巡演時打了點電話，又沒多想就一直開著漫遊",
  "핸드폰 요금이 육십 얼마가 나와서": "結果手機費出來六十幾萬",
  "기절할 뻔": "差點昏倒",
  "잠깐만 나 손톱만 다듬고!!!": "等一下，我修個指甲！！！",
  "오와": "哇",
  "케이콘 작가님께서 커피 사와주셨다": "KCON 作家幫我們買咖啡來了",
  "로드투 킹덤 우리 담당 작가님께서": "是 Road to Kingdom 負責我們的作家",
  "센스 굿~~": "Sense good~~",
  "사랑받는 더보이즈": "受疼愛的 THE BOYZ",
  "감사합니다!! 라고 멀리서 머리 받으면서 텍스트로 마음을 전합니다": "我一邊在遠處弄頭髮，一邊用文字傳達「謝謝您！！」的心意",
  "너 마음도 전달하께": "你的心意我也會轉達",
  "곧 레드카펫 출발합니다": "馬上要出發去紅毯了",
  "너만 볼 수 있는 포즈 뭐하지": "要做什麼只有你能看的姿勢呢",
  "락스타 포즈 할래": "要做 rockstar 姿勢",
  "안 나오면 어쩔 수 없지만 나오면": "如果沒被拍到就沒辦法，但如果有播出",
  "너만 봐": "只有你看",
  "근데 나 안 잡힐 수도": "不過我可能不會被拍到",
  "나 이제 가볼게!!": "我現在要走了！！",
  "으아어ㅓ": "嗚啊呃ㅓ",
  "언녕": "安妞",
  "뿌셔써": "搞定了",
  "냠냠": "嚼嚼",
  "나 이제 씻을 거야": "我現在要去洗澡",
  "잔망 부리는 거 보고 있어": "正在看撒嬌賣萌的樣子",
  "애기": "寶寶",
  "뭐하냐": "在幹嘛",
  "나 안 보고싶었냐": "不想我嗎",
  "보고싶어 죽는 줄~": "我想你想到快死了～",
  "울 강아지는 밥 먹었나?": "我們小狗吃飯了嗎？",
  "난 닭갈비 먹었음": "我吃了辣炒雞排",
  "콘서트 연습 열심히 하고 있어": "我正在努力練演唱會",
  "잠깐만! 전화 왔다": "等一下！電話來了",
  "오래 안 기다럈지?": "沒等很久吧？",
  "콘서트 빡세게 계속 해보고 있는데": "我們一直很拼地在練演唱會",
  "첫번째 섹션에 화장 다 지워지고 헤어 다 무용지물 된다에 한 표 건다": "我賭第一個 section 結束，妝會全掉、髮型也全部沒用",
  "노~메이크업일 때 제일 예쁜 나~": "素～顏時最漂亮的我～",
  "의 마인드로 임한다": "我會用這種心態去面對",
  "시간 돈 감정 써주면서 와주는데": "你花時間、花錢、花感情來看我",
  "최선을 다하겠어": "我會盡全力",
  "3일이지만 하루인 것처럼 다 쏟아부을 게": "雖然是三天，但我會像只有一天一樣全部傾注進去",
  "아마 점점 홀쭉 해지는 더보이즈를 볼 수 있을 거야": "你大概會看到越來越消瘦的 THE BOYZ",
  "ㅋㅋㅋㅋㅋ 3일차 때 다들 볼 쫙 패여있을 듯": "ㅋㅋㅋㅋㅋ 到第三天大家臉頰應該都凹下去了",
  "기대해달라는 말은 함부로 하지 않지만": "雖然我不會隨便說請期待",
  "최선을 다할게!💕 너가 지켜본다는 생각으로": "但我會盡全力！💕 想著你在看著我",
  "밥 잘 챙겨먹고 체력관리도 잘 할테니 너무 걱정말고 ㅎ": "我會好好吃飯，也會好好管理體力，所以別太擔心ㅎ",
  "넌 오늘 뭐했어": "你今天做了什麼",
  "궁금해": "我好奇",
  "중간 중간에 내 생각했어?": "中間有時不時想到我嗎？",
  "너의 하루에 내가 안 껴있으면 섭하지": "如果你的一天裡沒有我，我會難過吧",
  "나도 껴줘야 한다": "也要讓我加入才行",
  "왜냐면 난 하루 하루가 널 위해 돌아가거든": "因為我的每一天都是為了你在運轉",
  "사랑하는 사람을 위해 어떤 일을 한다는 건": "為了愛的人去做某件事",
  "축복받은 일이야!": "是很受祝福的事！",
  "그게 너라서 좋은 거고 ㅎㅎ": "而那個人是你，所以更好ㅎㅎ",
  "알아 내 맘? ㅌ": "你懂我的心嗎？ㅌ",
  "너 그러니까 힘들어도 힘내": "所以你就算辛苦也要加油",
  "힘나는 일이 2개라고 치면 8개가 힘을 내야 하는 일이니까 그냥 계속 파이팅 해야지 뭐": "如果有 2 件讓人有力氣的事，就會有 8 件需要提起力氣去做的事，所以也只能一直加油了嘛",
  "근데 힘내야 하는 일은 너랑 나랑 주위 사람들이랑 나누면 별 거 아냐": "但那些需要撐住的事，只要跟你、我和身邊的人一起分擔，就沒什麼了",
  "뭐든 할 수 있어 ㅎㅎ": "什麼都做得到ㅎㅎ",
  "니 힘든 일 10개라면 내가 8개 정도 거뜬히 이겨낼 수 있게 힘을 줄테니 걱정마시라우요": "如果你有 10 件辛苦的事，我會給你足夠輕鬆撐過 8 件的力量，所以別擔心啦",
  "선택적 f가 되겠어": "我要成為選擇性的 F",
  "네 일에는 F 내 일에는 T": "對你的事是 F，對我的事是 T",
  "맞아 사실 난 뼛속까지 T지만": "沒錯，其實我是徹底的 T",
  "뭔들 못하겠니 ㅎㅎ": "但有什麼做不到呢ㅎㅎ",
  "늦었잖아": "很晚了不是嗎",
  "얼른 자라": "快睡",
  "난 너 자면 쉴 거임": "你睡了我就休息",
  "내가 늦게 연락하는 바람에 ㅋㅋ ㅜ": "都怪我太晚聯絡ㅋㅋㅜ",
  "낼도 긍정적으로 보내보자": "明天也試著正向度過吧",
  "사실 난 내 자신을 위로하는 법을 잘 몰라서": "其實我不太知道怎麼安慰自己",
  "너한테 해주고 싶은 말들이랑 해준 말들을 보면서": "看著那些我想對你說、也已經對你說過的話",
  "스스로도 자각을 많이 하거든": "我自己也會有很多察覺",
  "어쩌면 내가 스스로한테 해주고 싶은 말들을 네게 먼저 해주는 것 같기도 해": "也許我是把想對自己說的話，先對你說了",
  "그래서 나 스스로도 보면서 힘내고 위안을 할 수 있게 해주는 존재가 되어줘서 고맙고": "所以謝謝你成為那種存在，讓我自己看著也能打起精神、得到安慰",
  "너가 있으면 어떻게든 돌고 돌아서 나한테도 큰 위로가 되더라": "只要有你，兜兜轉轉最後也會成為我很大的慰藉",
  "고마워 존재해줘서": "謝謝你存在",
  "존재 자체가 축복이라는 말이 사실이라는 걸 널 보면서 느껴 난!": "我看著你，感覺到「存在本身就是祝福」這句話是真的！",
  "뭘 굳이 하지 않아도 그냥 존재함으로": "就算不用特地做什麼，只要存在著",
  "연예인이 남들보다 특별한 직업이 아니라 보다는 조금 특이한 직업이라고 생각했는데": "我本來覺得藝人不是比別人特別的職業，而是稍微特殊一點的職業",
  "그 특이한 직업을 특별한 직업이 되게 만들어주는 게 너라는 거 잊지말고": "但別忘了，是你讓那個特殊的職業變成特別的職業",
  "좋은 꿈 꿨으면 좋겠다": "希望你做個好夢",
  "할 일이 남았으면 나랑 같이 열심히 해나간다고 생각하고 힘내고": "如果還有事情要做，就想著是在跟我一起努力完成，然後加油",
  "하루를 마칠 순서라면 그 끝이 각 지지않고 맨둥맨둥한 마무리가 되길!🥰": "如果是到了結束一天的順序，希望那個結尾不要有稜角，而是圓圓滑滑地收尾！🥰",
  "사랑해!": "愛你！",
  "헤이": "Hey",
  "우리 유전자 나온 거 봤어?": "你看我們的基因出來了嗎？",
  "나 원래 번개 모양으로 하려고 했는데 현재 형이 이미 똑같이 그려놔서": "我本來想畫閃電形狀，但賢在哥已經畫了一樣的",
  "바꿨음 다른 걸로": "所以我換成別的了",
  "서로 공유 안했었는데 똑같이 그려서 소름": "明明沒有互相分享，卻畫得一樣，起雞皮疙瘩",
  "디엔에이": "DNA",
  "그래서 그냥 난 연결 안되어있는 여러개의 실처럼 해서 어떻게든 변형될 수 있다는 포부를 담아서": "所以我就做成像很多條沒有連在一起的線，放進「無論如何都能變形」的抱負",
  "만들었는데": "做出來了",
  "당면이랑 실타래라고 생각한다면": "如果你覺得像冬粉或線團",
  "그것도 나름대로 좋은데?": "那也算不錯吧？",
  "내 건 당면 아니면 실타래라고 불러줘": "我的那個就叫冬粉或線團吧",
  "내 디엔에이는 당면과 실타래로 이루어져 있어서": "我的 DNA 是由冬粉和線團組成的",
  "어떻게든 변형이 가능한 올라운더의 피가 흐르고 있으니 마라탕에 추가를 해도 되고 닭갈비에 추가를 해도 돼": "流著無論如何都能變形的全能型血液，所以加進麻辣燙也可以，加進辣炒雞排也可以",
  "어쨌든 내 몸에는 저게 있다는 것만 알아두셈": "總之你只要知道我身體裡有那個就好",
  "보고싶어~": "想你～",
  "나는 씻고 밥 먹고 할 준비 중이야": "我正在準備洗澡、吃飯那些",
  "나 얼른 씻고 톡하께": "我趕快洗完再來聊天",
  "에ㅐ기 나 밥먹구이쪄 잠시만💕💕💕": "寶寶，我正在吃飯，等一下💕💕💕",
  "헤이 난 다 먹었어🥰": "Hey，我吃完了🥰",
  "내일은 조금 더 일찍 시작이구만": "明天要稍微更早開始呢",
  "보고싶네": "想你呢",
  "눈 감으면 바로 잘 수 있을 것 같아 ㅋㅋㅋㅋ": "感覺一閉眼就能睡著ㅋㅋㅋㅋ",
  "나 좋아해?": "喜歡我嗎？",
  "나는 너 좋아!": "我喜歡你！",
  "나를 더 좋아할 수 있게": "我要讓你更喜歡我",
  "못 헤어나오게 해야겠네": "讓你逃不出來才行",
  "난 뽀송하거 배불러서 잠이 솔솔 와 ㅎ": "我現在香香軟軟又吃飽，睡意慢慢來了ㅎ",
  "늦었다 얼른 자자": "很晚了，快睡吧",
  "나는 자볼게 잘 자🫶 ㅎ": "我要睡看看了，晚安🫶 ㅎ",
  "보고싶군": "想你啊",
  "얼른 나한테 안 오고 뭐해": "還不快來我這裡，在幹嘛",
  "🙃🙃": "🙃🙃",
  "나 밥 먹을래 너 밥 먹었오?": "我要吃飯了，你吃飯了嗎？",
  "밥 먹고 나한테 먹었다고 확인 톡 보내세요": "吃完飯後請傳訊息跟我確認你吃了",
  "밥을 안 먹으면 일요일을 알차게 못 보낸다": "不吃飯的話，星期日就沒辦法過得充實",
  "시간 나면 바로 밥 먹고 디저트까지 끝내주게 먹고 해": "有時間就馬上吃飯，連甜點也吃得漂漂亮亮",
  "그래야 사랑해주지": "這樣我才會愛你",
  "메뉴는 쌀만 있으면 통과": "菜單只要有米飯就通過",
  "예쁘니 알겠어?": "漂亮寶，知道了嗎？",
  "알겠으면 하트 보내 ㅋ": "知道的話傳愛心來ㅋ",
  "하트 갈취": "勒索愛心",
  "난 잠시 다녀올테니 밥 먹어라": "我暫時去一下，你去吃飯",
  "뭐해~~~": "在幹嘛~~~",
  "나는 이제 밥 먹으려고🥰": "我現在要吃飯了🥰",
  "아우 보고싶네": "哎唷，想你呢",
  "밥인 줄 알고 나갔는데 아이스티네": "我以為是飯，結果出去一看是冰紅茶",
  "아이스티나 마셔야겠다": "那就喝冰紅茶好了",
  "나는 회의 중 ! 잠만 ㅎㅎ": "我在開會中！等一下ㅎㅎ",
  "연습까지 해버리고 왔네!!호": "連練習都做完回來了呢！！呼",
  "곧바로 또 미팅이 있어서 바쁘다 바빠 현대사회 좀 살고 올게 ㅋㅋㅋ 할 일은 끝났나?": "馬上又有會議，忙啊忙啊，我去活一下現代社會ㅋㅋㅋ 你的事做完了嗎？",
  "일 열심히 하는 남자 어때": "認真工作的男人怎麼樣",
  "신경 못 써줘서 미안해 베이비 오빠는 미팅 좀 다녀올게": "沒辦法顧到你，抱歉 baby，哥哥去開個會再回來",
  "베이비": "Baby",
  "오늘 우리 100일이야?": "今天是我們 100 天嗎？",
  "고마워 벌써 또 이렇게 100일이 됐네 ㅎ": "謝謝，已經又這樣到 100 天了呢ㅎ",
  "축하축하 1000일10000일 채워보자고": "恭喜恭喜，讓我們湊滿 1000 天、10000 天吧",
  "귀여워 아주 그냥": "真是可愛得不得了",
